id,rainfall,rainfall_proba
2190,1,96.9
2191,1,97.04
2192,1,93.45
2193,0,19.15
2194,0,8.66
2195,1,82.72
2196,1,88.22
2197,1,97.12
2198,1,93.79
2199,1,70.21
2200,1,97.47
2201,0,20.77
2202,1,93.47
2203,1,97.87
2204,0,7.82
2205,0,8.48
2206,1,89.2
2207,1,76.33
2208,0,9.56
2209,0,3.28
2210,0,3.34
2211,0,8.8
2212,1,77.34
2213,1,96.85
2214,1,90.49
2215,0,20.19
2216,0,7.82
2217,1,98.27
2218,1,88.92
2219,0,32.93
2220,1,93.2
2221,1,96.0
2222,1,82.53
2223,1,95.94
2224,1,57.97
2225,1,95.15
2226,0,38.16
2227,1,85.0
2228,1,56.83
2229,1,89.65
2230,1,66.49
2231,1,65.9
2232,0,5.72
2233,1,73.8
2234,1,81.04
2235,0,15.07
2236,0,28.66
2237,1,96.74
2238,0,9.64
2239,0,49.88
2240,1,95.54
2241,1,95.84
2242,1,96.07
2243,1,95.58
2244,1,90.95
2245,1,96.44
2246,1,95.38
2247,1,95.28
2248,1,89.96
2249,1,96.79
2250,1,73.49
2251,1,90.57
2252,1,96.38
2253,1,88.34
2254,0,17.15
2255,0,13.7
2256,0,25.41
2257,1,70.25
2258,0,44.85
2259,0,7.16
2260,1,96.73
2261,1,66.82
2262,1,87.74
2263,1,93.63
2264,1,95.17
2265,1,95.12
2266,1,93.92
2267,1,91.89
2268,0,24.45
2269,1,95.68
2270,1,81.38
2271,1,98.37
2272,0,30.25
2273,1,75.68
2274,1,95.8
2275,1,98.15
2276,1,96.93
2277,1,81.91
2278,1,94.52
2279,1,87.39
2280,1,93.81
2281,1,80.91
2282,1,90.78
2283,1,81.05
2284,1,92.35
2285,1,79.72
2286,1,96.56
2287,1,92.11
2288,1,86.12
2289,1,72.57
2290,1,94.99
2291,1,57.27
2292,0,47.2
2293,1,92.07
2294,1,85.47
2295,1,93.88
2296,1,89.8
2297,1,82.97
2298,1,95.18
2299,1,90.4
2300,1,91.41
2301,1,73.55
2302,1,75.5
2303,1,99.03
2304,1,97.55
2305,1,88.55
2306,1,90.8
2307,1,85.86
2308,1,93.77
2309,1,89.69
2310,1,88.45
2311,1,82.95
2312,1,85.27
2313,0,19.61
2314,1,75.09
2315,1,81.64
2316,1,96.88
2317,1,95.39
2318,1,96.35
2319,1,91.47
2320,1,93.76
2321,1,96.72
2322,1,71.37
2323,1,84.21
2324,1,97.83
2325,1,91.31
2326,1,91.58
2327,1,96.45
2328,1,95.54
2329,1,96.12
2330,1,96.65
2331,1,78.08
2332,0,9.2
2333,1,89.03
2334,1,91.78
2335,1,91.06
2336,1,93.62
2337,0,14.47
2338,1,85.39
2339,0,19.05
2340,1,62.5
2341,1,91.33
2342,1,86.94
2343,0,20.68
2344,1,95.52
2345,1,92.27
2346,0,46.57
2347,1,70.41
2348,1,84.47
2349,1,94.55
2350,1,89.04
2351,1,92.16
2352,0,22.04
2353,0,28.11
2354,0,9.43
2355,0,27.09
2356,1,91.35
2357,1,86.92
2358,1,79.81
2359,0,7.79
2360,1,86.44
2361,1,62.13
2362,1,96.87
2363,1,52.25
2364,1,86.1
2365,1,96.42
2366,1,72.66
2367,1,95.75
2368,1,95.91
2369,1,64.18
2370,1,81.85
2371,1,90.62
2372,0,22.02
2373,1,87.15
2374,0,26.37
2375,1,57.54
2376,0,14.57
2377,1,88.96
2378,1,91.41
2379,1,61.0
2380,1,85.91
2381,1,80.79
2382,1,54.48
2383,0,7.53
2384,0,13.05
2385,0,21.97
2386,0,6.58
2387,0,46.04
2388,1,71.6
2389,0,9.12
2390,0,8.66
2391,1,90.05
2392,0,20.33
2393,1,55.99
2394,1,88.93
2395,1,76.57
2396,1,89.78
2397,1,86.77
2398,1,65.11
2399,1,65.13
2400,1,82.92
2401,1,50.39
2402,1,73.89
2403,1,79.74
2404,1,92.03
2405,1,81.4
2406,1,92.52
2407,1,93.13
2408,0,9.81
2409,1,97.31
2410,1,54.85
2411,1,93.35
2412,1,85.23
2413,1,70.37
2414,1,97.98
2415,0,29.35
2416,1,78.69
2417,1,79.75
2418,1,71.71
2419,0,22.09
2420,0,41.48
2421,0,23.17
2422,1,95.75
2423,1,97.28
2424,1,96.56
2425,0,11.52
2426,0,26.04
2427,1,63.5
2428,1,81.74
2429,0,35.65
2430,1,75.18
2431,1,73.8
2432,1,93.85
2433,0,22.49
2434,1,91.33
2435,1,72.83
2436,1,68.64
2437,0,19.01
2438,1,84.55
2439,1,84.65
2440,0,45.96
2441,1,74.75
2442,0,35.41
2443,0,24.12
2444,1,78.52
2445,0,48.93
2446,1,84.51
2447,1,67.98
2448,1,82.76
2449,0,12.16
2450,1,78.04
2451,1,86.12
2452,1,72.78
2453,1,93.51
2454,1,74.04
2455,0,13.35
2456,0,19.03
2457,1,62.08
2458,1,88.91
2459,1,75.78
2460,0,36.67
2461,1,96.14
2462,1,93.2
2463,0,49.44
2464,1,64.94
2465,1,90.75
2466,1,55.79
2467,0,37.78
2468,0,7.19
2469,1,60.09
2470,0,15.72
2471,0,23.65
2472,1,75.22
2473,1,50.58
2474,0,13.21
2475,0,7.72
2476,1,82.12
2477,1,90.97
2478,1,55.55
2479,0,40.95
2480,1,94.16
2481,1,74.59
2482,1,92.19
2483,1,79.45
2484,1,82.36
2485,1,75.26
2486,1,79.92
2487,1,81.59
2488,1,88.93
2489,1,73.73
2490,1,71.32
2491,0,32.67
2492,1,74.76
2493,1,74.34
2494,1,91.41
2495,1,89.1
2496,1,86.86
2497,1,71.4
2498,1,87.09
2499,0,26.59
2500,1,66.03
2501,1,69.38
2502,0,8.12
2503,1,84.26
2504,1,87.46
